"Project","Path","Status","SHA256","LegacyNodes","StartProperties"
"E:\Java\MinecraftMod\RPGProject\TestProject","E:\Java\MinecraftMod\RPGProject\TestProject\resources\canonical\namespace_policy.json","READ_ONLY","79A19BEB51256508DB52723F815D4E7A810FB4C872AB786616658290D6BE4A04","",""
"E:\Java\MinecraftMod\RPGProject\TestProject","E:\Java\MinecraftMod\RPGProject\TestProject\resources\canonical\memberships\x477265794861745f\x746573745f73746f7279.json","READ_ONLY","A79F3E1A07D0B840396496125AFE8FC6315A67D72F949DECDC3210D1BA64E328","",""
"E:\Java\MinecraftMod\RPGProject\TestProject","E:\Java\MinecraftMod\RPGProject\TestProject\resources\canonical\sessions\x477265794861745f\x466972657374.json","READ_ONLY","B54D391082B9B2096D291D9060787B101DCC14021688B8E761E53DD0E45B701F","",""
"E:\Java\MinecraftMod\RPGProject\TestProject","E:\Java\MinecraftMod\RPGProject\TestProject\resources\canonical\sessions\x477265794861745f\x5461736b46696e697368.json","READ_ONLY","FBD29063A5DB02C619033C9FE93BD9F83619AD0DE0E5DF7CDB5736AAF3A40617","",""
"E:\Java\MinecraftMod\RPGProject\TestProject","E:\Java\MinecraftMod\RPGProject\TestProject\resources\canonical\stories\x477265794861745f\x746573745f73746f7279.json","READ_ONLY","32B8FC15F8BDB7FA1537A46A410E7F7206AEB773388B38448B5F37D613FB6A6A","","repeat_policy,triggers"
"E:\Java\MinecraftMod\RPGProject\TestProject","E:\Java\MinecraftMod\RPGProject\TestProject\resources\canonical\tasks\x477265794861745f\x4b696c6c536c696d6573.json","READ_ONLY","CA7EB692633A0BCB28D77BE375890FCA579BF83CAF21FC3BBF0F9A704C2AA518","",""
"E:\Java\MinecraftMod\RPGProject\TestProject_2","E:\Java\MinecraftMod\RPGProject\TestProject_2\resources\canonical\namespace_policy.json","READ_ONLY","4C7D0E279769265D3A9F1C39383965D4527A883ADC6BD6F73094F2B28ECE8A2C","",""
"E:\Java\MinecraftMod\RPGProject\TestProject_2","E:\Java\MinecraftMod\RPGProject\TestProject_2\resources\canonical\memberships\x585f4d75\x546573745374726f7932.json","READ_ONLY","13AE3E68208E4270B73EF6D46437AD1BD2700E0CA155C4281A7C21268B702ACE","",""
"E:\Java\MinecraftMod\RPGProject\TestProject_2","E:\Java\MinecraftMod\RPGProject\TestProject_2\resources\canonical\stories\x585f4d75\x546573745374726f7932.json","READ_ONLY","6EA4756339E095C69A6C9B79B007284361AA20A051E10FC899FF63B10BE4A4C5","","repeat_policy,triggers"
"E:\Java\MinecraftMod\DarkGrey_RPG\run\client\darkgrey_rpg_project","E:\Java\MinecraftMod\DarkGrey_RPG\run\client\darkgrey_rpg_project\resources\canonical","NO_CANONICAL_GRAPHS","","",""
"E:\Java\MinecraftMod\DarkGrey_RPG\run\server\darkgrey_rpg_project","E:\Java\MinecraftMod\DarkGrey_RPG\run\server\darkgrey_rpg_project\resources\canonical\memberships\stage3_tavern.json","READ_ONLY","7DD6C6DDC52D55688690F4FD1591B9AB163A274B6FA311B89C0E10EC555FDE1E","",""
"E:\Java\MinecraftMod\DarkGrey_RPG\run\server\darkgrey_rpg_project","E:\Java\MinecraftMod\DarkGrey_RPG\run\server\darkgrey_rpg_project\resources\canonical\memberships\stage5_bartender.json","READ_ONLY","712315E3308781184615395010134F53D58195641DAAC69F96FE78E92DEB3E14","",""
"E:\Java\MinecraftMod\DarkGrey_RPG\run\server\darkgrey_rpg_project","E:\Java\MinecraftMod\DarkGrey_RPG\run\server\darkgrey_rpg_project\resources\canonical\sessions\stage3_tavern_session.json","READ_ONLY","E2C1415096C595F29E8ADCCAD1AC48FC322DBA9FE59889724FDE3099D8BAAA41","",""
"E:\Java\MinecraftMod\DarkGrey_RPG\run\server\darkgrey_rpg_project","E:\Java\MinecraftMod\DarkGrey_RPG\run\server\darkgrey_rpg_project\resources\canonical\sessions\stage5_bartender_offer.json","READ_ONLY","A5458B6CB5A73B37F2512A3C4C4CED07641B345B86C102F0A8167A9291FBC296","",""
"E:\Java\MinecraftMod\DarkGrey_RPG\run\server\darkgrey_rpg_project","E:\Java\MinecraftMod\DarkGrey_RPG\run\server\darkgrey_rpg_project\resources\canonical\sessions\stage5_bartender_thanks.json","READ_ONLY","B9748A21B1B76FE982390196AD88AB2818BD7410D6BAA0D8BEA5EE84F7131176","",""
"E:\Java\MinecraftMod\DarkGrey_RPG\run\server\darkgrey_rpg_project","E:\Java\MinecraftMod\DarkGrey_RPG\run\server\darkgrey_rpg_project\resources\canonical\stories\stage3_tavern.json","READ_ONLY","7EE71B9603D4EE9217CAD3C608072456B0D6B18FC53B5507A7FF1ABC93F274C6","","repeat_policy,triggers"
